Sr no,Country,Cases in last 7 days,Cases in preceding 7 days,Weekly case % change,Deaths in last 7 days,Deaths in preceding 7 days,Weekly death % change,Population
1,Brazil,"320,132","349,210",-8%,"9,071","349,210",-17%,"214,108,050"
2,India,"289,035","305,909",-6%,"6,034","305,909",+1%,"1,393,901,660"
3,Indonesia,"243,119","168,780",+44%,"5,882","168,780",+71%,"276,485,705"
4,UK,"218,030","170,856",+28%,203,"170,856",+66%,"68,251,655"
5,Russia,"172,392","159,650",+8%,"5,077","159,650",+9%,"145,998,686"
6,Colombia,"161,465","191,779",-16%,"3,930","191,779",-7%,"51,438,301"
7,South Africa,"132,703","133,999",-1.0%,"2,449","133,999",+26%,"60,074,116"
8,USA,"120,290","105,626",+14%,"1,472","105,626",-13%,"332,992,570"
9,Iran,"118,632","87,077",+36%,"1,067","87,077",+13%,"85,093,355"
10,Argentina,"112,475","130,226",-14%,"2,877","130,226",-14%,"45,620,642"
11,Spain,"81,392","66,490",+22%,76,"66,490",-46%,"46,773,365"
12,Bangladesh,"76,272","56,511",+35%,"1,354","56,511",+52%,"166,369,954"
13,Iraq,"57,887","45,775",+26%,232,"45,775",+3%,"41,144,055"
14,Malaysia,"57,644","44,604",+29%,661,"44,604",+20%,"32,790,456"
15,Tunisia,"53,982","36,614",+47%,"1,011","36,614",+40%,"11,945,271"
16,Thailand,"53,304","38,620",+38%,485,"38,620",+54%,"69,979,666"
17,Mexico,"49,264","34,049",+45%,"1,327","34,049",+25%,"130,320,065"
18,Netherlands,"39,332","5,835",+574%,9,"5,835",-40%,"17,173,771"
19,Turkey,"36,769","35,759",+3%,305,"35,759",-12%,"85,268,442"
20,Philippines,"36,503","38,370",-5%,766,"38,370",-1%,"111,073,760"
21,Cuba,"34,244","21,893",+56%,186,"21,893",+69%,"11,319,519"
22,Myanmar,"26,808","12,245",+119%,419,"12,245",+243%,"54,783,681"
23,France,"26,436","16,182",+63%,164,"16,182",-11%,"65,421,700"
24,Kazakhstan,"20,894","15,759",+33%,237,"15,759",+72%,"19,006,643"
25,Portugal,"18,886","14,541",+30%,44,"14,541",+57%,"10,166,176"
26,Chile,"17,694","22,681",-22%,774,"22,681",-4%,"19,284,328"
27,Guatemala,"16,529","10,417",+59%,252,"10,417",-39%,"18,254,293"
28,Peru,"15,664","16,998",-8%,"1,157","16,998",-13%,"33,441,849"
29,Japan,"13,337","10,874",+23%,106,"10,874",-43%,"126,078,822"
30,Zimbabwe,"13,291","8,032",+65%,307,"8,032",+116%,"15,084,288"
31,Greece,"12,647","5,257",+141%,52,"5,257",-15%,"10,370,749"
32,Mongolia,"12,528","15,566",-20%,67,"15,566",-32%,"3,332,282"
33,Kuwait,"11,922","12,191",-2%,100,"12,191",+19%,"4,335,185"
34,Zambia,"11,447","15,714",-27%,379,"15,714",-10%,"18,908,849"
35,Pakistan,"10,971","7,570",+45%,174,"7,570",-12%,"225,275,134"
36,Nepal,"10,827","10,943",-1%,157,"10,943",-27%,"29,672,506"
37,UAE,"10,744","12,540",-14%,32,"12,540",-16%,"10,012,737"
38,Namibia,"9,892","10,998",-10%,342,"10,998",+37%,"2,587,941"
39,Vietnam,"9,883","4,290",+130%,33,"4,290",+230%,"98,235,844"
40,Oman,"9,739","13,107",-26%,140,"13,107",-56%,"5,239,124"
41,Bolivia,"9,505","11,077",-14%,280,"11,077",-24%,"11,835,969"
42,Libya,"9,048","2,572",+252%,29,"2,572",+21%,"6,966,912"
43,Kyrgyzstan,"9,015","9,768",-8%,65,"9,768",+8%,"6,634,268"
44,Paraguay,"8,976","10,413",-14%,572,"10,413",-31%,"7,222,227"
45,Sri Lanka,"8,908","12,012",-26%,266,"12,012",-9%,"21,505,328"
46,Mozambique,"8,717","5,013",+74%,78,"5,013",+117%,"32,148,173"
47,Afghanistan,"8,674","10,228",-15%,508,"10,228",-8%,"39,823,461"
48,Saudi Arabia,"8,410","9,564",-12%,100,"9,564",-1%,"35,368,438"
49,Georgia,"8,104","5,526",+47%,105,"5,526",+30%,"3,981,305"
50,S. Korea,"7,962","5,013",+59%,17,"5,013",+31%,"51,314,466"
51,Italy,"7,958","5,250",+52%,112,"5,250",-37%,"60,370,545"
52,Morocco,"7,912","4,874",+62%,50,"4,874",+19%,"37,358,468"
53,Panama,"7,357","7,457",-1%,58,"7,457",+16%,"4,384,239"
